# Format: p, role, resource, action
p, admin, patient_data, read
p, admin, patient_data, write
p, admin, patient_data, delete
p, admin, model_artifacts, read
p, admin, model_artifacts, write
p, admin, training_data, read
p, admin, aggregated_metrics, read

p, ml_engineer, training_data, read
p, ml_engineer, model_artifacts, read
p, ml_engineer, model_artifacts, write
p, ml_engineer, aggregated_metrics, read
# ml_engineer KHÔNG được delete production data
# ml_engineer KHÔNG được đọc raw PII (patient_data)

p, data_analyst, aggregated_metrics, read
p, data_analyst, reports, write
# data_analyst KHÔNG được đọc raw PII

p, intern, sandbox_data, read
p, intern, sandbox_data, write
# intern KHÔNG được access production

# Role inheritance
g, alice, admin
g, bob, ml_engineer
g, carol, data_analyst
g, dave, intern
